trialIter,trialID,valid_cue,target_id,cue_version,cue_type,pic_version,pic_category,pic_type,pic_id,cue_category,pic_file,cue_file,block
2,147,0,51,A,label,B,dog,york,2,bird,dog_york_2,bird_label_A,0
2,47,1,47,B,sound,A,motor,dirt,2,motor,motor_dirt_2,motor_sound_B,0
1,82,1,82,B,label,B,motor,harley,1,motor,motor_harley_1,motor_label_B,0
2,127,0,31,B,label,A,guitar,electric,2,drum,guitar_electric_2,drum_label_B,0
1,135,0,39,B,sound,A,dog,rott,2,phone,dog_rott_2,phone_sound_B,0
2,87,1,87,B,sound,B,dog,york,2,dog,dog_york_2,dog_sound_B,0
1,37,1,37,B,sound,A,bird,hawk,2,bird,bird_hawk_2,bird_sound_B,0
2,7,1,7,A,label,A,guitar,electric,2,guitar,guitar_electric_2,guitar_label_A,0
1,34,1,34,B,label,A,motor,dirt,1,motor,motor_dirt_1,motor_label_B,0
1,79,1,79,B,label,B,guitar,acoustic,2,guitar,guitar_acoustic_2,guitar_label_B,0
2,8,1,8,A,label,A,phone,cell,1,phone,phone_cell_1,phone_label_A,0
1,179,0,83,B,label,B,motor,harley,2,drum,motor_harley_2,drum_label_B,0
1,61,1,61,A,sound,B,bird,song,2,bird,bird_song_2,bird_sound_A,0
1,57,1,57,A,label,B,phone,rotary,2,phone,phone_rotary_2,phone_label_A,0
2,86,1,86,B,sound,B,dog,york,1,dog,dog_york_1,dog_sound_B,0
1,65,1,65,A,sound,B,drum,bongo,2,drum,drum_bongo_2,drum_sound_A,0
1,153,0,57,A,label,B,phone,rotary,2,motor,phone_rotary_2,motor_label_A,0
2,161,0,65,A,sound,B,drum,bongo,2,phone,drum_bongo_2,phone_sound_A,0
2,5,1,5,A,label,A,drum,kit,2,drum,drum_kit_2,drum_label_A,0
2,153,0,57,A,label,B,phone,rotary,2,motor,phone_rotary_2,motor_label_A,0
1,33,1,33,B,label,A,phone,cell,2,phone,phone_cell_2,phone_label_B,0
